slug,name,website_url,archive_url,ref_title,ref_authors,ref_year,ref_source
criticalmaas_09_ngmdb_7608,"Maps showing thickness and limestone-dolostone ratios of selected Paleozoic carbonate units in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7608.htm,https://s3.amazonaws.com/public.cdr.land/results/68f172614279119920d90465243d321b3b8cbb0e9e776e5078e159f9064940da.zip,"Maps showing thickness and limestone-dolostone ratios of selected Paleozoic carbonate units in the northern midcontinent, U.S.A.","Pratt, W.P., and Wandrey, C.J.",1996,U.S. Geological Survey
criticalmaas_09_ngmdb_7608,"Maps showing thickness and limestone-dolostone ratios of selected Paleozoic carbonate units in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7608.htm,https://s3.amazonaws.com/public.cdr.land/results/68f06271627910d901e944e5324d316940cd102d19345067114510b104c980c0.zip,"Maps showing thickness and limestone-dolostone ratios of selected Paleozoic carbonate units in the northern midcontinent, U.S.A.","Pratt, W.P., and Wandrey, C.J.",1996,U.S. Geological Survey
criticalmaas_09_ngmdb_7608,"Maps showing thickness and limestone-dolostone ratios of selected Paleozoic carbonate units in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7608.htm,https://s3.amazonaws.com/public.cdr.land/results/60f1667362691039483d0cc536196609665b27cf9f867d6139a118f104f920c4.zip,"Maps showing thickness and limestone-dolostone ratios of selected Paleozoic carbonate units in the northern midcontinent, U.S.A.","Pratt, W.P., and Wandrey, C.J.",1996,U.S. Geological Survey
criticalmaas_09_cog_68e10273007308c9,TA1 COG 68e10273007308c9086900e5304d02ab07e705b71264126408f310ca94c600ce,,https://s3.amazonaws.com/public.cdr.land/results/68e10273007308c9086900e5304d02ab07e705b71264126408f310ca94c600ce.zip,TA1 COG 68e10273007308c9086900e5304d02ab07e705b71264126408f310ca94c600ce,,,
criticalmaas_09_ngmdb_7588,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7588.htm,https://s3.amazonaws.com/public.cdr.land/results/40e826673a4538393a59358d3b6d39893a95390d38ad182611ad18b9006a00ea.zip,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.","Pratt, W.P.",1992,U.S. Geological Survey
criticalmaas_09_ngmdb_7588,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7588.htm,https://s3.amazonaws.com/public.cdr.land/results/60f022672067103b2099410b64e7644f6809319111ad101311e12831a0cb20ea.zip,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.","Pratt, W.P.",1992,U.S. Geological Survey
criticalmaas_09_ngmdb_7588,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7588.htm,https://s3.amazonaws.com/public.cdr.land/results/60f12247204f10990039042510c5124902c523cb870d8a37314b131190aaa0ea.zip,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.","Pratt, W.P.",1992,U.S. Geological Survey
criticalmaas_09_ngmdb_7588,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7588.htm,https://s3.amazonaws.com/public.cdr.land/results/60f126672047109b20db4169242f369b1255250fad2f6d12616b00d110ca20ea.zip,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.","Pratt, W.P.",1992,U.S. Geological Survey
criticalmaas_09_ngmdb_7588,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7588.htm,https://s3.amazonaws.com/public.cdr.land/results/d0f122c7106f083b2099458f2497321b628b671b270d6e0709610b31928ba0ea.zip,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.","Pratt, W.P.",1992,U.S. Geological Survey
criticalmaas_09_ngmdb_7588,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7588.htm,https://s3.amazonaws.com/public.cdr.land/results/60f032673047109b109940c1126d319b298d31a517a54f534b61127110ae20ba.zip,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.","Pratt, W.P.",1992,U.S. Geological Survey
criticalmaas_09_ngmdb_7588,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7588.htm,https://s3.amazonaws.com/public.cdr.land/results/60f022672267109b200969c92665322d62a7251524516cd935a13951904cb0aa.zip,"Maps showing aerial extent of selected Paleozoic shales in the northern midcontinent, U.S.A.","Pratt, W.P.",1992,U.S. Geological Survey
criticalmaas_09_cog_224814d909f311d7,TA1 COG 224814d909f311d71945145921711305244f0c1f181f0a760ece06c719350000,Result Download,https://s3.amazonaws.com/public.cdr.land/results/224814d909f311d71945145921711305244f0c1f181f0a760ece06c719350000.zip,TA1 COG 224814d909f311d71945145921711305244f0c1f181f0a760ece06c719350000,,,
criticalmaas_09_cog_2248136595359493,TA1 COG 2248136595359493926b1249033126b912bb0977082f04bb071f051f14bf0000,Result Download,https://s3.amazonaws.com/public.cdr.land/results/2248136595359493926b1249033126b912bb0977082f04bb071f051f14bf0000.zip,TA1 COG 2248136595359493926b1249033126b912bb0977082f04bb071f051f14bf0000,,,
criticalmaas_09_cog_02c0efbb15a5273e,TA1 COG 02c0efbb15a5273e4efb5c70ac3158c679147ada67ade0dea7a12f3df91f8e18ca,Result Download,https://s3.amazonaws.com/public.cdr.land/results/02c0efbb15a5273e4efb5c70ac3158c679147ada67ade0dea7a12f3df91f8e18ca.zip,TA1 COG 02c0efbb15a5273e4efb5c70ac3158c679147ada67ade0dea7a12f3df91f8e18ca,,,
criticalmaas_09_cog_e320950f930f8197,TA1 COG e320950f930f819792279e338b13870f85079f138d03859b91d7856f92d2d2d6,Result Download,https://s3.amazonaws.com/public.cdr.land/results/e320950f930f819792279e338b13870f85079f138d03859b91d7856f92d2d2d6.zip,TA1 COG e320950f930f819792279e338b13870f85079f138d03859b91d7856f92d2d2d6,,,
criticalmaas_09_cog_a41862de1cd380e3,TA1 COG a41862de1cd380e3897319330333431b16db986d901f341f640f468e4996b01c,Result Download,https://s3.amazonaws.com/public.cdr.land/results/a41862de1cd380e3897319330333431b16db986d901f341f640f468e4996b01c.zip,TA1 COG a41862de1cd380e3897319330333431b16db986d901f341f640f468e4996b01c,,,
criticalmaas_09_cog_c5ac965690d6d0ee,TA1 COG c5ac965690d6d0ee90ce924e925692c61a960ad60a36058604ce01cc03460042,Result Download,https://s3.amazonaws.com/public.cdr.land/results/c5ac965690d6d0ee90ce924e925692c61a960ad60a36058604ce01cc03460042.zip,TA1 COG c5ac965690d6d0ee90ce924e925692c61a960ad60a36058604ce01cc03460042,,,
criticalmaas_09_cog_84ae95d699c6008e,TA1 COG 84ae95d699c6008e123e028e024e128e1a9e02b600660d860c4e0a7e1cce2206,Result Download,https://s3.amazonaws.com/public.cdr.land/results/84ae95d699c6008e123e028e024e128e1a9e02b600660d860c4e0a7e1cce2206.zip,TA1 COG 84ae95d699c6008e123e028e024e128e1a9e02b600660d860c4e0a7e1cce2206,,,
criticalmaas_09_cog_821082fa85bc017c,TA1 COG 821082fa85bc017c00f8049c00b8009c0418055c05bc04dc018c0d6c0c0e2a06,Result Download,https://s3.amazonaws.com/public.cdr.land/results/821082fa85bc017c00f8049c00b8009c0418055c05bc04dc018c0d6c0c0e2a06.zip,TA1 COG 821082fa85bc017c00f8049c00b8009c0418055c05bc04dc018c0d6c0c0e2a06,,,
criticalmaas_09_cog_823202da05ba05ac,TA1 COG 823202da05ba05ac00f801bc06bc029c0458055c059c00d8018003f8075f0a03,Result Download,https://s3.amazonaws.com/public.cdr.land/results/823202da05ba05ac00f801bc06bc029c0458055c059c00d8018003f8075f0a03.zip,TA1 COG 823202da05ba05ac00f801bc06bc029c0458055c059c00d8018003f8075f0a03,,,
criticalmaas_09_cog_03560506000f0627,TA1 COG 03560506000f06270b3b1acb1a4b137317531a9b12470b433cc3239823063a02,Result Download,https://s3.amazonaws.com/public.cdr.land/results/03560506000f06270b3b1acb1a4b137317531a9b12470b433cc3239823063a02.zip,TA1 COG 03560506000f06270b3b1acb1a4b137317531a9b12470b433cc3239823063a02,,,
criticalmaas_09_cog_040334870f0f0f0f,TA1 COG 040334870f0f0f0f0b372656258721cf26970a374c6f0eb316670fac03e31427,Result Download,https://s3.amazonaws.com/public.cdr.land/results/040334870f0f0f0f0b372656258721cf26970a374c6f0eb316670fac03e31427.zip,TA1 COG 040334870f0f0f0f0b372656258721cf26970a374c6f0eb316670fac03e31427,,,
criticalmaas_09_cog_071320070e0d0e0f,TA1 COG 071320070e0d0e0f162564172107219f26af022f4c470d2714e70f3c2f1e16c2,Result Download,https://s3.amazonaws.com/public.cdr.land/results/071320070e0d0e0f162564172107219f26af022f4c470d2714e70f3c2f1e16c2.zip,TA1 COG 071320070e0d0e0f162564172107219f26af022f4c470d2714e70f3c2f1e16c2,,,
criticalmaas_09_cog_071320070e0d0e0f,TA1 COG 071320070e0d0e0f162566172107219f66af022f4c470d2734e70f3c2f1e36c6,Result Download,https://s3.amazonaws.com/public.cdr.land/results/071320070e0d0e0f162566172107219f66af022f4c470d2734e70f3c2f1e36c6.zip,TA1 COG 071320070e0d0e0f162566172107219f66af022f4c470d2734e70f3c2f1e36c6,,,
criticalmaas_09_cog_1065469f2893459b,TA1 COG 1065469f2893459b0d9d25591d190c793a39309f14d354a909ab539d0c6b0163,Result Download,https://s3.amazonaws.com/public.cdr.land/results/1065469f2893459b0d9d25591d190c793a39309f14d354a909ab539d0c6b0163.zip,TA1 COG 1065469f2893459b0d9d25591d190c793a39309f14d354a909ab539d0c6b0163,,,
criticalmaas_09_cog_024d084b6b4b6c9b,TA1 COG 024d084b6b4b6c9b492d6d19449b5863545b532f0e231653435b6b5b4b1b530b,Result Download,https://s3.amazonaws.com/public.cdr.land/results/024d084b6b4b6c9b492d6d19449b5863545b532f0e231653435b6b5b4b1b530b.zip,TA1 COG 024d084b6b4b6c9b492d6d19449b5863545b532f0e231653435b6b5b4b1b530b,,,
criticalmaas_09_cog_80004cab4a6b50d3,TA1 COG 80004cab4a6b50d361e79db39acbab2b52ce099c22e086801a531a374b230003,Result Download,https://s3.amazonaws.com/public.cdr.land/results/80004cab4a6b50d361e79db39acbab2b52ce099c22e086801a531a374b230003.zip,TA1 COG 80004cab4a6b50d361e79db39acbab2b52ce099c22e086801a531a374b230003,,,
criticalmaas_09_cog_01120b330b2b0947,TA1 COG 01120b330b2b0947192b19ab112b025b0b9b05db007a007210e213b921b110c2,Result Download,https://s3.amazonaws.com/public.cdr.land/results/01120b330b2b0947192b19ab112b025b0b9b05db007a007210e213b921b110c2.zip,TA1 COG 01120b330b2b0947192b19ab112b025b0b9b05db007a007210e213b921b110c2,,,
criticalmaas_09_cog_15141676167a162e,TA1 COG 15141676167a162e3256343610be149606b2039600f021e30b73226713630002,Result Download,https://s3.amazonaws.com/public.cdr.land/results/15141676167a162e3256343610be149606b2039600f021e30b73226713630002.zip,TA1 COG 15141676167a162e3256343610be149606b2039600f021e30b73226713630002,,,
criticalmaas_09_cog_02224b3f4b1f4977,TA1 COG 02224b3f4b1f4977486f487f49774adf439f471f00700972107c152d11b92480,Result Download,https://s3.amazonaws.com/public.cdr.land/results/02224b3f4b1f4977486f487f49774adf439f471f00700972107c152d11b92480.zip,TA1 COG 02224b3f4b1f4977486f487f49774adf439f471f00700972107c152d11b92480,,,
criticalmaas_09_cog_01042b435e770354,TA1 COG 01042b435e770354169616262356121606de059603720ab600fc01fc21db0803,Result Download,https://s3.amazonaws.com/public.cdr.land/results/01042b435e770354169616262356121606de059603720ab600fc01fc21db0803.zip,TA1 COG 01042b435e770354169616262356121606de059603720ab600fc01fc21db0803,,,
criticalmaas_09_cog_16141666145614be,TA1 COG 16141666145614be323e343e205e04a607260b3600fc20f82b73534b53630003,Result Download,https://s3.amazonaws.com/public.cdr.land/results/16141666145614be323e343e205e04a607260b3600fc20f82b73534b53630003.zip,TA1 COG 16141666145614be323e343e205e04a607260b3600fc20f82b73534b53630003,,,
criticalmaas_09_cog_0b2203020a1e0a56,TA1 COG 0b2203020a1e0a56195b113f01370b56035e035e08722073037811b7259304c0,Result Download,https://s3.amazonaws.com/public.cdr.land/results/0b2203020a1e0a56195b113f01370b56035e035e08722073037811b7259304c0.zip,TA1 COG 0b2203020a1e0a56195b113f01370b56035e035e08722073037811b7259304c0,,,
